playerID,yearID,AB,H,2B,3B,HR,BB,SO
browndo01,2010,62,13,3,0,2,5,24
browndu01,2010,12,3,1,0,0,0,2
brownjo05,2010,87,20,7,0,0,4,10
broxtjo01,2010,0,0,0,0,0,0,0
bruceja01,2010,509,143,23,5,25,58,136
brunebr01,2010,0,0,0,0,0,0,0
buchhcl01,2010,1,1,0,0,0,0,0
buchhta01,2010,1,1,0,0,0,0,0
buchhta01,2010,0,0,0,0,0,0,0
buckjo01,2010,409,115,25,0,20,16,111
bucknbi02,2010,4,1,0,0,0,1,0
bucktr01,2010,42,7,2,0,1,4,14
buddery01,2010,10,4,1,0,1,1,5
buehrma01,2010,5,0,0,0,0,0,3
buentja01,2010,0,0,0,0,0,0,0
bulgeja01,2010,0,0,0,0,0,0,0
bullibr01,2010,0,0,0,0,0,0,0
bumgama01,2010,39,7,1,0,0,2,11
burkeja02,2010,0,0,0,0,0,0,0
burneaj01,2010,1,0,0,0,0,0,1
burneal01,2010,0,0,0,0,0,0,0
burnese01,2010,0,0,0,0,0,0,0
burrebr01,2010,25,3,0,1,0,0,14
burrepa01,2010,84,17,5,0,2,10,28
burrepa01,2010,289,77,16,0,18,47,77
burriem01,2010,5,2,0,0,0,0,1
burtoja01,2010,0,0,0,0,0,0,0
bushda01,2010,53,7,1,0,0,4,23
buterdr01,2010,142,28,6,1,2,4,25
butlebi03,2010,595,189,45,0,15,69,78
byrdati01,2010,2,0,0,0,0,0,1
byrdma01,2010,580,170,39,2,12,31,98
byrneer01,2010,32,3,2,0,0,6,9
cabreas01,2010,381,105,16,1,3,25,60
cabreev01,2010,212,44,6,3,1,19,54
cabrefe01,2010,0,0,0,0,0,0,0
cabreme01,2010,458,117,27,3,4,42,64
cabremi01,2010,548,180,45,1,38,89,95
cabreor01,2010,494,130,33,0,4,28,53
cahiltr01,2010,3,0,0,0,0,0,1
cainlo01,2010,147,45,11,1,1,9,28
cainma01,2010,66,7,1,0,0,1,33
cairomi01,2010,200,58,12,0,4,17,30
callaal01,2010,349,96,19,2,8,19,29
callaal01,2010,213,53,8,0,2,12,13
camermi01,2010,162,42,11,0,4,14,44
campsh01,2010,1,1,0,0,0,0,0
canoro01,2010,626,200,41,3,29,57,77
cantujo01,2010,374,98,25,0,10,23,76
cantujo01,2010,98,23,4,1,1,6,19
cappsma01,2010,1,0,0,0,0,0,1
cappsma01,2010,0,0,0,0,0,0,0
capuach01,2010,18,1,0,0,0,0,9
carides01,2010,0,0,0,0,0,0,0
carlilu01,2010,14,5,0,0,2,2,5
carlsje01,2010,0,0,0,0,0,0,0
carmofa01,2010,4,0,0,0,0,0,2
carpean01,2010,1,0,0,0,0,0,0
carpech01,2010,72,8,0,0,1,1,25
carpmi01,2010,37,7,2,0,0,4,8
carraca01,2010,0,0,0,0,0,0,0
carradj01,2010,6,0,0,0,0,0,3
carradj01,2010,0,0,0,0,0,0,0
carrobr01,2010,76,15,4,0,2,6,29
carroja01,2010,351,102,15,1,0,51,64
carsoma01,2010,79,14,2,0,4,2,23
cartech01,2010,167,44,9,0,4,12,17
cartech02,2010,70,13,1,0,3,7,21
cashke01,2010,54,11,1,0,2,5,13
cashke01,2010,60,8,1,0,0,6,16
cashnan01,2010,2,0,0,0,0,0,2
casilal01,2010,152,42,7,4,1,13,17
cassebo01,2010,0,0,0,0,0,0,0
castial02,2010,0,0,0,0,0,0,0
castilu01,2010,247,58,4,2,0,39,25
castiwe01,2010,20,6,4,0,1,1,7
castrja01,2010,195,40,8,1,2,22,41
castrju01,2010,126,25,5,0,0,7,23
castrju01,2010,3,0,0,0,0,1,2
castrra01,2010,115,32,2,0,8,9,26
castrst01,2010,463,139,31,5,3,29,71
catalfr01,2010,25,4,1,0,0,1,5
cecilbr01,2010,2,0,0,0,0,0,2
cedajo01,2010,2,0,0,0,0,0,2
cedenro02,2010,468,120,29,3,8,23,106
cervefr01,2010,266,72,11,3,0,33,42
chacigu01,2010,1,1,0,0,1,0,0
chacijh01,2010,40,3,0,0,0,1,9
chambjo03,2010,0,0,0,0,0,0,0
chapmar01,2010,0,0,0,0,0,0,0
chaveer01,2010,111,26,8,0,1,8,31
chaveje01,2010,1,0,0,0,0,0,1
chaveje01,2010,0,0,0,0,0,0,0
chenbr01,2010,1,1,0,0,0,0,0
chicoma01,2010,2,0,0,0,0,0,0
choatra01,2010,0,0,0,0,0,0,0
choosh01,2010,550,165,31,2,22,83,118
churcry01,2010,170,31,11,1,3,12,46
churcry01,2010,49,13,5,0,2,4,19
ciriape01,2010,6,3,1,1,0,0,3
cishest01,2010,0,0,0,0,0,0,0
clemeje01,2010,144,29,3,0,7,6,37
clevlbr01,2010,4,1,1,0,0,0,1
clippty01,2010,2,1,0,0,0,0,1
coellro01,2010,0,0,0,0,0,0,0
coffeto01,2010,1,0,0,0,0,0,0
coghlch01,2010,358,96,20,3,5,33,84
cokeph01,2010,0,0,0,0,0,0,0
colemca01,2010,20,2,1,0,0,1,11
colomje01,2010,0,0,0,0,0,0,0
colonro01,2010,0,0,0,0,0,0,0
colvity01,2010,358,91,18,5,20,30,100
congeha01,2010,29,5,1,1,0,5,9
conrabr01,2010,156,39,11,1,8,16,45
contrjo01,2010,0,0,0,0,0,0,0
cookaa01,2010,40,6,2,0,0,0,17
coraal01,2010,169,35,6,3,0,10,16
coraal01,2010,7,2,0,0,0,0,0
cordech01,2010,0,0,0,0,0,0,0
cordefr01,2010,1,0,0,0,0,0,0
cormila01,2010,0,0,0,0,0,0,0
corpama01,2010,5,0,0,0,0,2,3
correke01,2010,44,6,1,0,0,2,20
corteda02,2010,0,0,0,0,0,0,0
counscr01,2010,204,51,8,0,2,21,29
cousisc01,2010,37,11,2,2,0,1,13
craigal01,2010,114,28,7,0,4,9,26
crainje01,2010,1,0,0,0,0,0,1
cramebo01,2010,0,0,0,0,0,0,0
crawfca02,2010,600,184,30,13,19,46,104
crispco01,2010,290,81,14,4,8,30,49
crosbbo01,2010,156,35,8,0,1,16,33
crosbbo01,2010,12,2,2,0,0,1,5
crowetr01,2010,442,111,24,3,2,29,73
cruzju02,2010,0,0,0,0,0,0,0
cruzlu01,2010,17,4,0,1,0,0,2
cruzne02,2010,399,127,31,3,22,38,81
cuddymi01,2010,609,165,37,5,14,58,93
cuetojo01,2010,54,6,0,0,0,1,22
cunniaa01,2010,132,38,12,1,1,7,28
curtico01,2010,59,11,3,0,1,4,15
custja01,2010,349,95,19,0,13,68,127
daiglca01,2010,0,0,0,0,0,0,0
daleyma01,2010,0,0,0,0,0,0,0
damonjo01,2010,539,146,36,5,8,69,90
danksjo01,2010,3,0,0,0,0,0,1
davieky01,2010,1,0,0,0,0,0,0
davisbr03,2010,109,23,7,1,3,9,37
davisch02,2010,120,23,9,0,1,15,40
davisdo02,2010,13,0,0,0,0,0,5
davisik02,2010,523,138,33,1,19,72,138
davisra01,2010,525,149,28,3,5,26,78
daviswa01,2010,1,0,0,0,0,0,0
deazaal01,2010,30,9,3,0,0,1,4
dedunsa01,2010,0,0,0,0,0,0,0
dejesda01,2010,352,112,23,3,5,34,47
delanro01,2010,0,0,0,0,0,0,0
delarjo01,2010,41,7,2,0,0,0,15
delcama01,2010,0,0,0,0,0,0,0
delcama01,2010,1,0,0,0,0,0,1
delroen01,2010,0,0,0,0,0,0,0
delroen01,2010,0,0,0,0,0,0,0
demelsa01,2010,0,0,0,0,0,0,0
dempsry01,2010,59,8,1,0,0,0,19
denorch01,2010,284,77,15,2,9,27,51
derosma01,2010,93,18,3,0,1,9,16
descada01,2010,34,9,2,0,0,2,6
desmoia01,2010,525,141,27,4,10,28,109
desseel01,2010,0,0,0,0,0,0,0
detwiro01,2010,7,0,0,0,0,0,3
dewitbl01,2010,256,69,15,4,1,30,49
dewitbl01,2010,184,46,9,1,4,17,37
diamoth01,2010,7,0,0,0,0,1,6
diazar01,2010,33,8,1,0,0,3,10
diazma02,2010,224,56,17,2,7,13,44
dickech01,2010,44,9,1,1,0,1,19
dickech01,2010,53,11,1,1,0,5,15
dickera01,2010,51,13,2,0,0,3,8
dobbsgr01,2010,163,32,7,0,5,12,39
donalja01,2010,296,75,19,3,4,22,70
donaljo02,2010,32,5,1,0,1,2,12
donnebr01,2010,0,0,0,0,0,0,0
doteloc01,2010,0,0,0,0,0,0,0
doteloc01,2010,1,0,0,0,0,0,1
doteloc01,2010,0,0,0,0,0,0,0
doubrfe01,2010,0,0,0,0,0,0,0
doumiry01,2010,406,102,22,1,13,41,87
downsma01,2010,78,19,7,0,1,8,18
downsma01,2010,19,2,0,0,0,1,2
downssc01,2010,0,0,0,0,0,0,0
drabeky01,2010,0,0,0,0,0,0,0
drewjd01,2010,478,122,24,2,22,60,105
drewst01,2010,565,157,33,12,15,62,108
duchsju01,2010,0,0,0,0,0,0,0
dudalu01,2010,84,17,6,0,4,6,22
duensbr01,2010,1,0,0,0,0,0,1
dukeza01,2010,48,3,2,0,0,2,17
duncash01,2010,229,53,10,0,11,26,76
dunnad01,2010,558,145,36,2,38,77,199
dunnmi01,2010,2,0,0,0,0,0,1
duranlu01,2010,48,12,0,0,0,4,7
durbich01,2010,2,0,0,0,0,0,2
dysonja01,2010,57,12,4,2,1,6,16
eckstda01,2010,442,118,23,0,1,27,35
edmonji01,2010,217,62,21,0,8,21,53
edmonji01,2010,29,6,2,0,3,3,7
ekstrmi01,2010,0,0,0,0,0,0,0
elbersc01,2010,0,0,0,0,0,0,0
eldrebr01,2010,24,6,1,0,1,2,10
ellisaj01,2010,108,30,5,0,0,14,18
ellisma01,2010,436,127,24,0,5,40,56
ellsbja01,2010,78,15,4,0,0,4,9
elyjo01,2010,27,2,0,0,0,1,13
encared01,2010,332,81,16,0,21,29,60
englije01,2010,0,0,0,0,0,0,0
enrigba01,2010,33,8,1,0,0,0,9
escaled01,2010,0,0,0,0,0,0,0
escobal02,2010,506,119,14,10,4,36,70
escobyu01,2010,261,62,12,0,0,37,31
escobyu01,2010,236,65,7,0,4,19,26
espinda01,2010,103,22,4,1,6,9,30
esposbr01,2010,3,0,0,0,0,0,1
estrama01,2010,1,0,0,0,0,0,0
ethiean01,2010,517,151,33,1,23,59,102
evansni01,2010,36,11,3,0,1,1,10
evanste01,2010,1,0,0,0,0,0,1
evelada01,2010,0,0,0,0,0,0,0
evelada01,2010,1,0,0,0,0,0,0
everead01,2010,81,15,5,0,0,4,18
farnsky01,2010,0,0,0,0,0,0,0
farnsky01,2010,0,0,0,0,0,0,0
feldmsc01,2010,6,1,1,0,0,0,3
felicje01,2010,108,25,4,1,0,6,12
felicpe01,2010,0,0,0,0,0,0,0
felizne01,2010,0,0,0,0,0,0,0
felizpe01,2010,289,64,12,1,4,9,31
felizpe01,2010,120,25,0,1,1,4,10
fieldjo02,2010,49,15,0,0,3,1,9
fieldpr01,2010,578,151,25,0,32,114,138
fienca01,2010,0,0,0,0,0,0,0
figaral01,2010,0,0,0,0,0,0,0
figgich01,2010,602,156,21,2,1,74,114
figuene01,2010,4,2,1,0,0,0,1
figuene01,2010,13,2,0,0,0,0,2
fisheca01,2010,4,0,0,0,0,0,4
fistedo01,2010,2,0,0,0,0,0,2
florera01,2010,0,0,0,0,0,0,0
florera01,2010,0,0,0,0,0,0,0
flowety01,2010,11,1,0,0,0,4,5
floydga01,2010,4,1,0,0,0,1,2
fontemi01,2010,169,48,11,3,1,10,28
fontemi01,2010,71,20,2,0,0,5,13
fordda03,2010,0,0,0,0,0,0,0
fowlede01,2010,439,114,20,14,6,57,104
foxja02,2010,98,21,5,0,2,5,26
foxja02,2010,100,22,5,1,5,3,23
foxma01,2010,0,0,0,0,0,0,0
foxma01,2010,0,0,0,0,0,0,0
francbe01,2010,179,48,13,0,6,14,35
francfr01,2010,0,0,0,0,0,0,0
francje01,2010,22,2,0,0,0,4,6
francje02,2010,401,95,16,2,11,29,76
francje02,2010,53,18,2,0,2,1,5
francju02,2010,55,15,3,0,1,4,20
frandke01,2010,160,40,11,0,0,9,10
frankry01,2010,3,0,0,0,0,0,3
frasoja01,2010,0,0,0,0,0,0,0
frazije01,2010,23,5,1,0,0,1,6
freemfr01,2010,24,4,1,0,1,0,8
freesda01,2010,240,71,12,1,4,21,59
frenclu01,2010,1,0,0,0,0,0,1
frierer01,2010,1,0,0,0,0,0,1
fuentbr01,2010,0,0,0,0,0,0,0
fuentbr01,2010,0,0,0,0,0,0,0
fukudko01,2010,358,94,20,2,13,64,67
fulchje01,2010,1,0,0,0,0,0,1
fuldsa01,2010,28,4,1,0,0,3,5
furcara01,2010,383,115,23,7,8,40,60
gabinar01,2010,0,0,0,0,0,0,0
galarar01,2010,5,0,0,0,0,0,4
gallase01,2010,3,0,0,0,0,0,3
gallase01,2010,4,0,0,0,0,1,2
gallayo01,2010,63,16,4,0,4,5,17
gamelma01,2010,15,3,1,0,0,1,8
garcifr02,2010,5,0,0,0,0,0,1
garcija01,2010,0,0,0,0,0,0,0
garcija02,2010,54,10,1,0,0,2,13
gardnbr01,2010,477,132,20,7,5,79,101
garkory01,2010,33,3,0,0,0,3,4
garlajo01,2010,56,12,1,0,0,6,18
garzama01,2010,3,0,0,0,0,0,3
gaudich01,2010,0,0,0,0,0,0,0
gaudich01,2010,0,0,0,0,0,0,0
geedi01,2010,12,2,1,0,0,0,8
gentrcr01,2010,33,7,0,0,0,1,11
germaes01,2010,13,3,0,0,0,3,2
germaju01,2010,0,0,0,0,0,0,0
gerutjo01,2010,71,14,4,1,2,3,17
gervasa01,2010,0,0,0,0,0,0,0
getzch01,2010,224,53,9,0,0,19,28
giambja01,2010,176,43,9,0,6,35,47
gibboja01,2010,75,21,2,0,5,4,14
gilleco01,2010,104,24,8,0,2,7,29
gimench01,2010,58,11,5,0,1,8,22
glaustr01,2010,412,99,18,0,16,63,100
gloadro01,2010,128,36,8,0,6,8,15
golsogr01,2010,23,6,2,0,0,0,3
gomesjo01,2010,511,136,24,3,18,39,123
gomezca01,2010,291,72,11,3,5,17,72
gomezje01,2010,0,0,0,0,0,0,0
gonzaad01,2010,591,176,33,0,31,93,114
gonzaal02,2010,328,85,25,1,17,17,65
gonzaal02,2010,267,64,17,2,6,14,53
gonzaal03,2010,186,46,8,1,0,7,30
gonzaca01,2010,587,197,34,9,34,40,135
gonzaen01,2010,0,0,0,0,0,0,0
gonzagi01,2010,4,0,0,0,0,0,3
gonzami02,2010,0,0,0,0,0,0,0
gordoal01,2010,242,52,10,0,8,34,62
gorzeto01,2010,40,5,0,0,0,0,18
grabojo02,2010,0,0,0,0,0,0,0
grandcu01,2010,466,115,17,7,24,53,116
grayje02,2010,0,0,0,0,0,0,0
greenni01,2010,8,1,0,0,0,0,2
greenni01,2010,13,2,0,0,0,1,3
greense01,2010,0,0,0,0,0,0,0
greenty02,2010,104,23,3,1,2,13,24
gregelu01,2010,0,0,0,0,0,0,0
greggke01,2010,0,0,0,0,0,0,0
greinza01,2010,6,0,0,0,0,0,1
griffke02,2010,98,18,2,0,0,9,17
grossga01,2010,222,53,11,1,1,17,39
grudzma01,2010,110,30,0,0,0,8,10
guerrma02,2010,0,0,0,0,0,0,0
guerrvl01,2010,593,178,27,1,29,35,60
guillca01,2010,253,69,17,1,6,21,41
guilljo01,2010,396,101,17,2,16,27,84
guilljo01,2010,128,34,5,0,3,5,29
guthrje01,2010,3,0,0,0,0,0,2
gutiefr01,2010,568,139,25,3,12,50,137
gutieju01,2010,0,0,0,0,0,0,0
guzmacr01,2010,319,90,11,4,2,17,53
guzmacr01,2010,46,7,1,0,0,3,10
gwynnto02,2010,289,59,9,3,3,41,50
haegech01,2010,6,0,0,0,0,1,5
hafnetr01,2010,396,110,29,0,13,51,94
hairsje02,2010,430,105,13,2,10,31,54
hairssc01,2010,295,62,10,0,10,31,69
hallaro01,2010,92,13,0,0,0,1,42
hallbi03,2010,344,85,16,1,18,34,104
halmagr01,2010,29,4,1,0,0,1,11
hamelco01,2010,67,10,2,0,0,0,20
hamiljo03,2010,518,186,40,3,32,43,95
hamilma01,2010,14,2,0,0,0,1,5
hammeja01,2010,57,6,1,0,0,1,29
hamptmi01,2010,0,0,0,0,0,0,0
hanigry01,2010,203,61,11,0,5,33,21
hanrajo01,2010,0,0,0,0,0,0,0
hansoto01,2010,62,6,0,0,0,2,27
happja01,2010,4,0,0,0,0,1,2
happja01,2010,22,0,0,0,0,0,7
haranaa01,2010,37,5,1,0,0,0,13
harderi01,2010,1,0,0,0,0,0,0
hardyjj01,2010,340,91,19,3,6,28,54
harenda01,2010,55,20,6,0,1,1,9
harenda01,2010,0,0,0,0,0,0,0
harrelu01,2010,0,0,0,0,0,0,0
harribr01,2010,108,17,3,0,1,9,23
harrima01,2010,1,0,0,0,0,0,1
harriwi01,2010,224,41,6,2,10,33,60
hartco01,2010,558,158,34,4,31,45,140
hatchch02,2010,6,0,0,0,0,2,5
hawkila01,2010,0,0,0,0,0,0,0
hawksbl01,2010,16,0,0,0,0,0,9
hawpebr01,2010,259,66,21,2,7,36,68
hawpebr01,2010,39,7,0,0,2,6,17
hayesbr01,2010,77,16,6,1,2,6,26
headlch01,2010,610,161,29,3,11,56,139
heilmaa01,2010,1,0,0,0,0,0,1
heisech01,2010,201,51,10,1,8,16,57
hellije01,2010,0,0,0,0,0,0,0
helmswe01,2010,254,56,12,4,4,26,76
heltoto01,2010,398,102,18,1,8,67,90
hendrma01,2010,0,0,0,0,0,0,0
henslcl01,2010,2,0,0,0,0,0,1
hermije01,2010,158,32,8,0,5,12,45
hermije01,2010,64,16,4,0,1,4,13
hernaan01,2010,61,15,3,0,0,2,9
hernaan01,2010,48,9,2,0,0,8,10
hernada01,2010,3,0,0,0,0,0,1
hernadi01,2010,9,1,0,0,1,0,4
hernafe02,2010,2,0,0,0,0,0,1
hernali01,2010,61,9,1,0,1,1,13
hernalu01,2010,44,11,1,0,2,2,7
hernara02,2010,313,93,18,1,7,29,49
herndda01,2010,2,0,0,0,0,0,2
herreda01,2010,1,0,0,0,0,0,1
herrejo03,2010,222,63,6,2,1,25,36
herrmfr01,2010,0,0,0,0,0,0,0
hessmmi01,2010,55,7,2,1,1,8,23
hestejo01,2010,95,20,7,0,2,11,32
heywaja01,2010,520,144,29,5,18,91,128
hicksbr01,2010,5,0,0,0,0,1,2
hillaa01,2010,528,108,22,0,26,41,85
hillko01,2010,215,46,13,1,1,12,61
hillri01,2010,0,0,0,0,0,0,0
hillsh01,2010,0,0,0,0,0,0,0
hillst01,2010,3,1,0,0,1,0,1
hinsker01,2010,281,72,21,1,11,33,75
hochelu01,2010,1,0,0,0,0,0,1
hoffmtr01,2010,1,0,0,0,0,0,1
hoffpja01,2010,34,7,1,0,0,2,5
hoffpmi01,2010,52,9,3,0,0,5,15
hollade01,2010,0,0,0,0,0,0,0
hollagr01,2010,0,0,0,0,0,0,0
hollima01,2010,596,186,45,1,28,69,93
hoovepa01,2010,22,5,2,0,0,3,5
houseja01,2010,0,0,0,0,0,0,0
howarry01,2010,550,152,23,5,31,59,157
howrybo01,2010,0,0,0,0,0,0,0
howrybo01,2010,0,0,0,0,0,0,0
huch01,2010,23,3,1,0,0,0,5
hudsoda01,2010,0,0,0,0,0,0,0
hudsoda01,2010,27,4,2,0,0,0,7
hudsoor01,2010,497,133,24,5,6,50,87
hudsoti01,2010,77,15,4,0,0,0,21
huffau01,2010,569,165,35,5,26,83,91
huffda01,2010,2,0,0,0,0,0,1
huffmch01,2010,18,3,0,0,0,2,5
hughedu01,2010,0,0,0,0,0,0,0
hughelu01,2010,7,2,0,0,1,0,3
hugheph01,2010,1,0,0,0,0,0,0
hugherh01,2010,47,10,2,0,0,4,19
humbeph01,2010,0,0,0,0,0,0,0
hundlni01,2010,273,68,18,2,8,25,66
hunteto01,2010,573,161,36,0,23,61,106
hunteto02,2010,1,0,0,0,0,0,1
iannech01,2010,188,37,6,1,9,30,48
iban[account-number],2010,561,154,37,5,16,68,108
igarary01,2010,0,0,0,0,0,0,0
infangr01,2010,0,0,0,0,0,0,0
infanom01,2010,471,151,15,3,8,29,62
ingebr01,2010,514,127,28,5,13,54,134
inglejo01,2010,142,36,8,5,1,15,34
ishiktr01,2010,158,42,11,0,3,13,29
iwamuak01,2010,165,30,6,1,2,26,31
iwamuak01,2010,31,4,1,0,0,5,10
izturce01,2010,473,109,13,1,1,25,53
izturma01,2010,212,53,13,1,3,21,27
jacksau01,2010,618,181,34,10,4,47,170
jacksco01,2010,151,36,11,0,1,20,18
jacksco01,2010,57,13,2,0,1,11,9
jacksed01,2010,38,6,0,0,1,2,22
jacksed01,2010,0,0,0,0,0,0,0
jacksst01,2010,0,0,0,0,0,0,0
jacobmi02,2010,24,5,1,0,1,3,7
jakubch01,2010,0,0,0,0,0,0,0
jamesju01,2010,0,0,0,0,0,0,0
janispa01,2010,200,52,10,0,5,22,30
janseke01,2010,1,1,0,0,0,1,0
janssca01,2010,1,0,0,0,0,0,1
jaramja01,2010,87,13,2,0,1,8,14
jasojo01,2010,339,89,18,3,5,59,39
jayjo02,2010,287,86,19,2,4,24,50
jeffrje01,2010,0,0,0,0,0,0,0
jenksbo01,2010,0,0,0,0,0,0,0
jennide01,2010,21,4,1,1,0,2,4
jepseke01,2010,0,0,0,0,0,0,0
jeterde01,2010,663,179,30,3,10,63,106
jimenub01,2010,77,8,0,0,0,2,18
joaquwa01,2010,0,0,0,0,0,0,0
johnsch05,2010,341,105,22,2,11,15,91
johnsda06,2010,111,22,3,0,7,25,27
johnsji04,2010,0,0,0,0,0,0,0
